title,news_url,vedio_url
消滅高雄恐怖鼠窩！43人+4車忙一天才清完1樓　還有2至4樓...,https://www.ettoday.net/news/news/20220726/2302674.htm,https://www.ettoday.net/tools/player/962195-336760?title=%E6%B6%88%E6%BB%85%E9%AB%98%E9%9B%84%E6%81%90%E6%80%96%E9%BC%A0%E7%AA%A9%EF%BC%8143%E4%BA%BA%2B4%E8%BB%8A%E5%BF%99%E4%B8%80%E5%A4%A9%E6%89%8D%E6%B8%85%E5%AE%8C1%E6%A8%93%E3%80%80%E9%82%84%E6%9C%892%E8%87%B34%E6%A8%93...&bid=boba_preroll_web&show_ad=1&uccu=3
演習結束警報一響他卻慘了！衝南投偷鐵線　來不及撤退慘被抓,https://www.ettoday.net/news/news/20220726/2302667.htm,https://www.ettoday.net/tools/player/962191-336758?title=%E6%BC%94%E7%BF%92%E7%B5%90%E6%9D%9F%E8%AD%A6%E5%A0%B1%E4%B8%80%E9%9F%BF%E4%BB%96%E5%8D%BB%E6%85%98%E4%BA%86%EF%BC%81%E8%A1%9D%E5%8D%97%E6%8A%95%E5%81%B7%E9%90%B5%E7%B7%9A%E3%80%80%E4%BE%86%E4%B8%8D%E5%8F%8A%E6%92%A4%E9%80%80%E6%85%98%E8%A2%AB%E6%8A%93&bid=boba_preroll_web&show_ad=1&uccu=3
快訊／北市驚爆雙屍案！1男1女命喪家中　警：排除外力介入,https://www.ettoday.net/news/news/20220726/2302648.htm,https://www.ettoday.net/tools/player/962178-336753?title=%E5%BF%AB%E8%A8%8A%EF%BC%8F%E5%8C%97%E5%B8%82%E9%A9%9A%E7%88%86%E9%9B%99%E5%B1%8D%E6%A1%88%EF%BC%811%E7%94%B71%E5%A5%B3%E5%91%BD%E5%96%AA%E5%AE%B6%E4%B8%AD%E3%80%80%E8%AD%A6%E6%96%B9%E7%B7%8A%E6%80%A5%E5%B0%81%E9%8E%96%E7%8F%BE%E5%A0%B4&bid=boba_preroll_web&show_ad=1&uccu=3
21歲女吉貝浮潛溺水　接力送回澎湖本島搶救...宣告不治,https://www.ettoday.net/news/news/20220726/2302633.htm,https://www.ettoday.net/tools/player/962185-336755?title=21%E6%AD%B2%E5%A5%B3%E5%90%89%E8%B2%9D%E6%B5%AE%E6%BD%9B%E6%BA%BA%E6%B0%B4%E3%80%80%E6%8E%A5%E5%8A%9B%E9%80%81%E5%9B%9E%E6%BE%8E%E6%B9%96%E6%9C%AC%E5%B3%B6%E6%90%B6%E6%95%91...%E5%AE%A3%E5%91%8A%E4%B8%8D%E6%B2%BB&bid=boba_preroll_web&show_ad=1&uccu=3
有新女友還狂劈腿慘了！她設局囚禁7天　撂人虐打討百萬分手費,https://www.ettoday.net/news/news/20220726/2302626.htm,https://www.ettoday.net/tools/player/962167-336749?title=%E6%9C%89%E6%96%B0%E5%A5%B3%E5%8F%8B%E9%82%84%E7%8B%82%E5%8A%88%E8%85%BF%E6%85%98%E4%BA%86%EF%BC%81%E5%A5%B9%E8%A8%AD%E5%B1%80%E5%9B%9A%E7%A6%817%E5%A4%A9%E3%80%80%E6%92%82%E4%BA%BA%E8%99%90%E6%89%93%E8%A8%8E%E7%99%BE%E8%90%AC%E5%88%86%E6%89%8B%E8%B2%BB&bid=boba_preroll_web&show_ad=1&uccu=3
可供25萬人次吸食！新北警把70公斤毒品全燒了　市價高達1億,https://www.ettoday.net/news/news/20220726/2302610.htm,https://www.ettoday.net/tools/player/962136-336741?title=%E5%8F%AF%E4%BE%9B25%E8%90%AC%E4%BA%BA%E6%AC%A1%E5%90%B8%E9%A3%9F%EF%BC%81%E6%96%B0%E5%8C%97%E8%AD%A6%E6%8A%8A70%E5%85%AC%E6%96%A4%E6%AF%92%E5%93%81%E5%85%A8%E7%87%92%E4%BA%86%E3%80%80%E5%B8%82%E5%83%B9%E9%AB%98%E9%81%941%E5%84%84&bid=boba_preroll_web&show_ad=1&uccu=3
逆向起步輾斃13歲獨生女　砂石車司機過失致死2萬交保,https://www.ettoday.net/news/news/20220726/2302581.htm,https://www.ettoday.net/tools/player/961639-336545?title=%E5%B9%B3%E5%B8%B8%E9%83%BD%E7%88%B8%E7%88%B8%E6%8E%A5%E9%80%81...%E5%9C%8B%E4%B8%80%E5%A5%B3%E6%9A%91%E8%BC%94%E9%A6%96%E6%AC%A1%E6%90%AD%E8%BB%8A%E8%BF%94%E5%AE%B6%E9%81%AD%E8%BC%BE%E6%96%83%EF%BC%81%E6%AF%8D%E5%93%AD%E5%96%8A%E5%BF%AB%E8%B5%B7%E4%BE%86&bid=boba_preroll_web&show_ad=1&uccu=3
滷味攤老闆相驗結果曝！「頭部留深刻槍孔」　疑遭槍抵頭擊殺,https://www.ettoday.net/news/news/20220726/2302606.htm,https://www.ettoday.net/tools/player/962127-336730?title=%E6%BB%B7%E5%91%B3%E6%94%A4%E8%80%81%E9%97%86%E7%9B%B8%E9%A9%97%E7%B5%90%E6%9E%9C%E6%9B%9D%EF%BC%81%E3%80%8C%E9%A0%AD%E9%83%A8%E7%95%99%E6%B7%B1%E5%88%BB%E6%A7%8D%E5%AD%94%E3%80%8D%E3%80%80%E7%96%91%E9%81%AD%E6%A7%8D%E6%8A%B5%E9%A0%AD%E6%93%8A%E6%AE%BA&bid=boba_preroll_web&show_ad=1&uccu=3
油罐車灑污泥...百萬級警用重機險摔　騎警神招化解完美過彎,https://www.ettoday.net/news/news/20220726/2302545.htm,https://www.ettoday.net/tools/player/962164-336748?title=%E6%B2%B9%E7%BD%90%E8%BB%8A%E7%81%91%E6%B1%A1%E6%B3%A5...%E7%99%BE%E8%90%AC%E7%B4%9A%E8%AD%A6%E7%94%A8%E9%87%8D%E6%A9%9F%E9%9A%AA%E6%91%94%E3%80%80%E9%A8%8E%E8%AD%A6%E7%A5%9E%E6%8B%9B%E5%8C%96%E8%A7%A3%E5%AE%8C%E7%BE%8E%E9%81%8E%E5%BD%8E&bid=boba_preroll_web&show_ad=1&uccu=3
安毒廠藏台東市鬧區！找美語老師當掩護...屏東知名毒師又被逮,https://www.ettoday.net/news/news/20220726/2302533.htm,https://www.ettoday.net/tools/player/962101-336694?title=%E5%AE%89%E6%AF%92%E5%BB%A0%E8%97%8F%E5%8F%B0%E6%9D%B1%E5%B8%82%E9%AC%A7%E5%8D%80%EF%BC%81%E6%89%BE%E7%BE%8E%E8%AA%9E%E8%80%81%E5%B8%AB%E7%95%B6%E6%8E%A9%E8%AD%B7...%E5%B1%8F%E6%9D%B1%E7%9F%A5%E5%90%8D%E6%AF%92%E5%B8%AB%E5%8F%88%E8%A2%AB%E9%80%AE&bid=boba_preroll_web&show_ad=1&uccu=3
中部萬安演習她最紅！9頭身長髮美女飄仙氣　拉行李箱躲進火車站,https://www.ettoday.net/news/news/20220726/2302479.htm,https://www.ettoday.net/tools/player/962062-336680?title=%E4%B8%AD%E9%83%A8%E8%90%AC%E5%AE%89%E6%BC%94%E7%BF%92%E5%A5%B9%E6%9C%80%E7%B4%85%EF%BC%819%E9%A0%AD%E8%BA%AB%E9%95%B7%E9%AB%AE%E7%BE%8E%E5%A5%B3%E9%A3%84%E4%BB%99%E6%B0%A3%E3%80%80%E6%8B%89%E8%A1%8C%E6%9D%8E%E7%AE%B1%E8%BA%B2%E9%80%B2%E7%81%AB%E8%BB%8A%E7%AB%99&bid=boba_preroll_web&show_ad=1&uccu=3
滷味攤血案！醋男視訊亮槍嗆前妻「別靠他太近」　警搜山圍捕中,https://www.ettoday.net/news/news/20220726/2302468.htm,https://www.ettoday.net/tools/player/962067-336683?title=%E6%BB%B7%E5%91%B3%E6%94%A4%E8%A1%80%E6%A1%88%EF%BC%81%E9%86%8B%E7%94%B7%E8%A6%96%E8%A8%8A%E4%BA%AE%E6%A7%8D%E5%97%86%E5%89%8D%E5%A6%BB%E3%80%8C%E5%88%A5%E9%9D%A0%E4%BB%96%E5%A4%AA%E8%BF%91%E3%80%8D%E3%80%80%E8%AD%A6%E6%90%9C%E5%B1%B1%E5%9C%8D%E6%8D%95%E4%B8%AD&bid=boba_preroll_web&show_ad=1&uccu=3
賓士衝上人行道！換車道失控擊落女郵差　搜出78包毒咖啡慘了,https://www.ettoday.net/news/news/20220726/2302454.htm,https://www.ettoday.net/tools/player/961988-336669?title=%E8%B3%93%E5%A3%AB%E8%A1%9D%E4%B8%8A%E4%BA%BA%E8%A1%8C%E9%81%93%EF%BC%81%E6%8F%9B%E8%BB%8A%E9%81%93%E5%A4%B1%E6%8E%A7%E6%93%8A%E8%90%BD%E5%A5%B3%E9%83%B5%E5%B7%AE%E3%80%80%E6%90%9C%E5%87%BA78%E5%8C%85%E6%AF%92%E5%92%96%E5%95%A1%E6%85%98%E4%BA%86&bid=boba_preroll_web&show_ad=1&uccu=3
大里槍擊25歲男中彈！「痛苦爬行畫面曝」　爸急喊：我兒子被開槍,https://www.ettoday.net/news/news/20220726/2302369.htm,https://www.ettoday.net/tools/player/961981-336667?title=%E5%A4%A7%E9%87%8C%E6%A7%8D%E6%93%8A25%E6%AD%B2%E7%94%B7%E4%B8%AD%E5%BD%88%EF%BC%81%E3%80%8C%E7%97%9B%E8%8B%A6%E7%88%AC%E8%A1%8C%E7%95%AB%E9%9D%A2%E6%9B%9D%E3%80%8D%E3%80%80%E7%88%B8%E6%80%A5%E5%96%8A%EF%BC%9A%E6%88%91%E5%85%92%E5%AD%90%E8%A2%AB%E9%96%8B%E6%A7%8D&bid=boba_preroll_web&show_ad=1&uccu=3
BMW女酒駕追撞噴對向！遭撞轎車險衝水塘　樹蔭下騎士最衰,https://www.ettoday.net/news/news/20220726/2302380.htm,https://www.ettoday.net/tools/player/961965-336662?title=BMW%E5%A5%B3%E9%85%92%E9%A7%95%E8%BF%BD%E6%92%9E%E5%99%B4%E5%B0%8D%E5%90%91%EF%BC%81%E9%81%AD%E6%92%9E%E8%BD%8E%E8%BB%8A%E9%9A%AA%E8%A1%9D%E6%B0%B4%E5%A1%98%E3%80%80%E6%A8%B9%E8%94%AD%E4%B8%8B%E9%A8%8E%E5%A3%AB%E6%9C%80%E8%A1%B0&bid=boba_preroll_web&show_ad=1&uccu=3
官邸宴請機場幹部支持　國民黨市議員控告鄭文燦賄選,https://www.ettoday.net/news/news/20220726/2302434.htm,https://www.ettoday.net/tools/player/962008-336672?title=%E5%B8%82%E9%95%B7%E5%AE%98%E9%82%B8%E5%AE%B4%E5%AE%A2%E7%B1%B2%E6%94%AF%E6%8C%81%E6%9E%97%E6%99%BA%E5%A0%85%E3%80%80%E5%9C%8B%E6%B0%91%E9%BB%A8%E8%AD%B0%E5%93%A1%E6%8E%A7%E5%91%8A%E9%84%AD%E6%96%87%E7%87%A6%E8%B3%84%E9%81%B8%28%E6%9B%B4%29&bid=boba_preroll_web&show_ad=1&uccu=3
黔園第3代落網畫面曝！開賓士載妹還帶愛馬仕包　趴地上銬糗了,https://www.ettoday.net/news/news/20220726/2302361.htm,https://www.ettoday.net/tools/player/961953-336658?title=%E9%BB%94%E5%9C%92%E7%AC%AC3%E4%BB%A3%E8%90%BD%E7%B6%B2%E7%95%AB%E9%9D%A2%E6%9B%9D%EF%BC%81%E9%96%8B%E8%B3%93%E5%A3%AB%E8%BC%89%E5%A6%B9%E9%82%84%E5%B8%B6%E6%84%9B%E9%A6%AC%E4%BB%95%E5%8C%85%E3%80%80%E8%B6%B4%E5%9C%B0%E4%B8%8A%E9%8A%AC%E7%B3%97%E4%BA%86&bid=boba_preroll_web&show_ad=1&uccu=3
撞擊影片曝！特斯拉、CX-5路口猛撞零件噴飛　騎士目睹急剎,https://www.ettoday.net/news/news/20220726/2302385.htm,https://www.ettoday.net/tools/player/961950-336657?title=%E6%92%9E%E6%93%8A%E5%BD%B1%E7%89%87%E6%9B%9D%EF%BC%81%E7%89%B9%E6%96%AF%E6%8B%89%E3%80%81CX-5%E8%B7%AF%E5%8F%A3%E7%8C%9B%E6%92%9E%E9%9B%B6%E4%BB%B6%E5%99%B4%E9%A3%9B%E3%80%80%E9%A8%8E%E5%A3%AB%E7%9B%AE%E7%9D%B9%E6%80%A5%E5%89%8E&bid=boba_preroll_web&show_ad=1&uccu=3
山老鼠國有林班地盜伐肖楠！警遭撞負傷逮1人　1嫌翻車摸黑落跑,https://www.ettoday.net/news/news/20220726/2302364.htm,https://www.ettoday.net/tools/player/961957-336659?title=%E5%B1%B1%E8%80%81%E9%BC%A0%E5%9C%8B%E6%9C%89%E6%9E%97%E7%8F%AD%E5%9C%B0%E7%9B%9C%E4%BC%90%E8%82%96%E6%A5%A0%EF%BC%81%E8%AD%A6%E9%81%AD%E6%92%9E%E8%B2%A0%E5%82%B7%E9%80%AE1%E4%BA%BA%E3%80%801%E5%AB%8C%E7%BF%BB%E8%BB%8A%E6%91%B8%E9%BB%91%E8%90%BD%E8%B7%91&bid=boba_preroll_web&show_ad=1&uccu=3
快訊／特斯拉路口猛撞CX-5！2車慘狀曝　1女駕駛臉部掛彩,https://www.ettoday.net/news/news/20220726/2302359.htm,https://www.ettoday.net/tools/player/962095-336692?title=%E7%89%B9%E6%96%AF%E6%8B%89%E8%B7%AF%E5%8F%A3%E7%8C%9B%E6%92%9ECX-5%EF%BC%812%E8%BB%8A%E6%85%98%E7%8B%80%E6%9B%9D%E3%80%801%E5%A5%B3%E9%A7%95%E9%A7%9B%E8%87%89%E9%83%A8%E6%8E%9B%E5%BD%A9%28%E6%9B%B4%29&bid=boba_preroll_web&show_ad=1&uccu=3
快訊／潭子爆頭槍殺才過1天　大里也開槍了！25歲男小腿中彈,https://www.ettoday.net/news/news/20220726/2302344.htm,https://www.ettoday.net/tools/player/961928-336653?title=%E6%BD%AD%E5%AD%90%E7%88%86%E9%A0%AD%E6%A7%8D%E6%AE%BA%E6%89%8D%E9%81%8E1%E5%A4%A9%E3%80%80%E5%A4%A7%E9%87%8C%E4%B9%9F%E9%96%8B%E6%A7%8D%E4%BA%86%EF%BC%8125%E6%AD%B2%E7%94%B7%E5%B0%8F%E8%85%BF%E4%B8%AD%E5%BD%88&bid=boba_preroll_web&show_ad=1&uccu=3
